Player ,Position,Team,Year,ConfStanding,era ,w,l ,app,gs ,cg ,isho ,csho,sv ,ip ,h ,r ,er ,bb ,so ,2b ,3b ,hr ,ab ,bavg ,wp ,hbp ,bk ,Award
Almeida,P,NMHU,2013,3,3.27,6,2,18,8,2,0,1,5,66,67,28,24,23,73,9,1,1,254,0.264,6,4,2,1
Brault,P,RU,2013,4,2.63,8,3,11,11,3,1,1,0,78.2,69,25,23,18,103,10,0,3,286,0.241,2,9,0,1
Schwein,P,RU,2013,4,2.45,10,1,12,10,7,1,1,0,73.1,91,30,20,15,32,10,0,3,296,0.307,3,4,0,1
Kenny,P,RU ,2017,6,2.83,3,3,22,0,0,0,0,7,41.1,37,17,13,10,53,6,0,2,136,0.258,3,4,0,1
Slocum,P,UCCS ,2017,5,3.32,1,4,19,0,0,0,0,8,21.2,25,14,8,8,17,4,0,1,99,0.275,2,3,0,1
Sheldon,P,UNK ,2008,4,5.08,7,3,12,11,4,0,0,0,79.2,83,49,45,16,82,11,3,6,314,0.264,9,5,2,1
Guinn,P,CMU,2009,1,1.4,5,2,29,0,0,0,1,9,38.2,35,12,6,10,39,3,0,4,145,0.241,1,1,0,1
Lamaster,P,CMU,2009,1,3.6,7,1,16,9,2,1,1,0,75,77,39,30,27,66,16,2,7,295,0.261,5,10,0,1
Shea,P,CMU,2010,2,5.35,8,3,15,14,5,2,1,0,79,81,52,47,32,66,15,0,11,304,0.266,7,6,1,1
Allen,P,CMU,2014,1,2.98,7,2,17,4,0,0,1,4,60.1,58,23,20,14,43,10,0,1,226,0.257,4,7,0,1
Danner,P,CMU,2014,1,3.06,6,2,12,12,2,1,2,0,64.2,58,26,22,12,36,11,5,1,242,0.24,2,1,0,1
Delay,P,CMU,2014,1,3.57,8,1,15,13,1,1,1,0,90.2,96,43,36,25,56,15,2,8,354,0.271,5,2,1,1
Christensen,P,CMU ,2011,2,3.09,7,4,15,12,5,1,0,1,84.1,85,36,29,17,59,14,1,7,317,0.268,1,2,1,1
Snell,P,CMU ,2011,2,3.52,7,4,15,14,2,0,1,0,92,70,47,36,62,108,12,2,3,330,0.212,19,15,0,1
Benham,P,CMU ,2012,1,1.4,1,0,17,0,0,0,0,8,19.1,20,4,3,7,20,4,0,0,75,0.267,2,1,1,1
Christensen,P,CMU ,2012,1,3.49,12,3,15,14,4,1,2,0,90.1,88,38,35,14,61,12,2,6,335,0.263,0,5,3,1
Snell,P,CMU ,2012,1,4.46,9,1,14,14,2,1,1,0,82.2,81,53,41,47,105,11,1,3,321,0.252,8,13,1,1
Olinger,P,CSM,2014,4,3.6,6,4,13,10,4,0,0,1,65,67,33,26,13,41,11,0,10,246,0.272,2,4,0,1
Mattivi,P,CSUP,2009,3,5.47,9,6,18,15,2,0,1,1,97,105,74,59,51,76,14,3,16,391,0.269,14,8,1,1
Fabrizio,P,CSUP,2014,3,3.61,7,3,14,14,1,0,0,0,82.1,91,49,33,44,74,9,4,3,322,0.283,5,10,3,1
Fabrizio,P,CSUP ,2012,3,4.38,7,6,16,14,4,0,0,0,102.2,122,63,50,32,87,27,3,4,419,0.291,10,12,2,1
Eckert,P,MSUD ,2008,2,5.8,7,4,25,2,1,0,0,2,54.1,66,39,35,29,45,13,1,4,215,0.307,10,9,1,1
Vassil,P,NMHU,2009,2,5.02,9,4,15,15,5,0,0,0,107.2,137,71,60,24,74,29,2,8,448,0.306,5,5,1,1
Vassil,P,NMHU,2010,1,4.34,12,2,16,15,3,0,1,0,103.2,120,61,50,22,74,23,1,13,413,0.291,5,5,1,1
Henderson,P,RU,2010,6,5,5,4,14,14,4,0,0,0,93.2,120,67,52,27,55,25,3,13,382,0.314,3,4,3,1
Henderson,P,RU ,2011,5,5.15,7,4,13,13,6,1,0,0,99.2,121,66,57,22,62,18,5,7,395,0.306,5,5,0,1
Henderson,P,RU ,2012,4,3.83,6,5,14,14,6,1,0,0,101,113,52,43,11,83,35,3,6,404,0.28,4,6,0,1
Sheldon,P,UNK,2009,5,4.76,9,4,14,14,5,0,1,0,102,114,61,54,23,105,22,3,16,404,0.282,5,3,2,1
Kresse,P,UNK,2010,3,4.13,2,1,15,0,0,0,0,3,28.1,34,17,13,3,26,3,1,3,119,0.286,2,6,0,1
Loschen,P,UNK,2010,3,4.92,9,5,15,15,5,0,1,0,100.2,119,67,55,31,77,23,5,9,409,0.291,6,17,0,1
Kresse,P,UNK ,2011,1,3.25,6,2,32,0,0,0,0,10,52.2,59,28,19,11,44,10,0,2,210,0.281,4,6,0,1
Stachura,P,UNK ,2011,1,4.11,8,2,15,15,3,0,0,0,103,112,61,47,34,56,13,2,4,410,0.273,9,5,0,1
Reno,P,CMU,2013,1,3.15,11,1,20,15,0,0,1,0,44.2,39,15,32,9,64,11,0,5,165,0.277,3,10,0,1
Ehlers,P,CMU ,2013,1,2.22,4,1,20,2,0,0,1,5,43,30,15,11,12,32,4,0,1,165,0.236,1,10,1,1
Ehlers,P,CMU,2015,1,3.32,8,1,21,8,0,0,1,3,44.2,39,15,11,17,32,11,0,1,256,0.236,3,10,0,1
Ehlers,P,CMU,2013,1,3.32,6,1,21,8,0,0,1,3,44.2,73,34,11,17,45,12,0,1,165,0.236,4,4,0,1
Lahman,P,CMU,2013,1,2.22,6,1,20,2,7,0,1,0,44.2,39,28,11,23,32,11,0,3,165,0.236,7,10,0,1
Lahman,P,CMU ,2008,1,2.22,6,1,13,2,3,0,1,0,44.2,39,15,11,12,78,6,2,2,314,0.236,3,10,0,1
Reno,P,CMU ,2015,1,2.23,11,2,15,15,4,2,1,0,91.1,76,28,32,9,64,11,4,3,348,0.218,1,10,0,1
Williams,P,CMU ,2013,1,2.23,8,1,15,15,0,2,2,0,65,73,34,24,17,83,8,0,1,348,0.218,4,4,0,1
Williams,P,CMU,2013,1,2.23,9,1,15,15,7,2,1,0,97,76,28,24,23,83,8,0,3,348,0.218,7,10,0,1
Williams,P,CMU ,2016,1,2.23,4,1,20,15,0,0,3,0,97,30,28,14,23,83,8,0,3,155,0.194,1,10,0,1
Reno,P,CMU ,2013,1,3.15,9,1,15,15,4,2,1,0,97,99,28,24,9,83,11,4,3,348,0.218,1,10,0,1
Williams,P,CMU,2013,1,2.23,9,1,15,15,7,2,1,0,97,76,28,24,23,83,8,0,3,348,0.218,7,10,0,1
Williams,P,CMU,2013,1,3.25,8,3,15,12,3,0,0,0,83,85,28,30,23,78,8,0,2,348,0.218,14,8,0,1
Ehlers,P,CMU ,2015,1,3.25,8,1,21,12,0,0,0,0,83,73,34,24,17,78,12,2,1,256,0.285,14,4,0,1
Carma,P,CMU ,2008,1,3.25,8,3,15,12,3,0,0,0,91.1,99,44,32,9,78,6,4,5,358,0.271,1,3,0,1
Carma,P,CMU ,2008,1,3.25,8,1,13,12,0,0,2,3,65,85,34,30,43,78,6,0,2,256,0.271,4,4,0,1
Reno,P,CMU ,2015,1,3.25,11,3,13,12,3,0,2,0,83,99,44,32,43,64,6,4,5,314,0.277,14,8,0,1
Ehlers,P,CMU ,2016,1,2.93,4,1,20,2,0,0,3,0,43,30,19,30,23,37,4,0,2,155,0.271,1,8,1,1
Reno,P,CMU ,2015,1,3.15,8,1,15,8,0,0,2,3,65,99,34,32,9,64,11,4,5,256,0.277,4,3,0,1
Ehlers,P,CMU ,2015,1,3.25,8,1,21,8,3,0,2,0,65,85,33,30,17,45,12,0,2,314,0.285,4,8,0,1
Ehlers,P,CMU ,2015,1,3.15,11,2,21,8,4,2,2,3,65,99,44,24,9,64,11,0,5,358,0.277,1,3,0,1
Ehlers,P,CMU ,2016,1,3.32,8,1,21,2,0,0,2,5,43,73,34,24,23,37,4,0,1,155,0.285,4,4,1,1
Reno,P,CMU ,2015,1,3.15,8,2,21,15,0,0,2,3,91.1,73,34,32,9,64,11,4,5,358,0.277,1,3,0,1
Reno,P,CMU ,2015,1,3.15,8,1,21,15,0,2,2,3,65,99,44,24,17,45,12,0,1,358,0.285,4,3,0,1
Reno,P,CMU ,2015,1,3.15,11,2,21,15,4,0,2,0,65,99,44,32,9,45,12,0,5,358,0.285,4,3,0,1
Reno,P,CMU ,2015,1,3.15,4,1,20,2,0,2,3,5,91.1,99,19,14,9,64,4,4,2,358,0.194,1,3,0,1
Reno,P,CMU ,2015,1,3.15,11,2,15,15,4,2,2,0,91.1,99,44,32,9,64,11,4,5,358,0.277,1,3,0,1
Reno,P,CMU,2013,1,3.15,11,1,15,15,7,2,1,0,91.1,99,28,24,23,64,8,0,3,358,0.277,1,10,0,1
Reno,P,CMU,2013,1,2.23,9,2,15,15,7,2,2,0,91.1,76,44,32,23,64,8,0,5,348,0.277,1,10,0,1
Reno,P,CMU ,2016,1,3.15,4,2,20,2,0,0,3,5,43,30,19,14,9,64,11,0,5,358,0.194,1,3,1,1
Ehlers,P,CMU ,2016,1,3.32,4,1,21,2,0,0,2,3,43,73,19,14,17,37,12,0,2,256,0.194,4,2,0,1
Ehlers,P,CMU ,2016,1,2.93,4,1,20,2,0,0,3,5,43,30,19,14,23,37,4,0,2,155,0.194,1,2,1,1
Reno,P,CMU ,2016,1,3.15,4,1,15,2,4,2,2,0,91.1,30,44,14,9,37,4,0,5,155,0.277,1,2,0,1
Ehlers,P,CMU ,2008,1,2.93,4,3,20,12,3,0,0,0,43,30,33,14,43,78,4,0,2,155,0.194,1,2,0,1
Ehlers,P,CMU ,2016,1,2.93,4,1,20,8,0,0,3,3,43,30,34,14,23,45,4,0,1,155,0.194,1,2,0,1
Ehlers,P,CMU ,2016,1,3.32,4,1,20,2,0,0,2,5,65,73,19,24,17,37,12,0,2,256,0.194,4,4,1,1
Williams,P,CMU ,2016,1,2.61,7,1,15,15,7,1,2,0,76,53,28,24,23,83,8,0,5,271,0.218,7,10,0,1
Herdt,P,CMU ,2013,1,2.23,7,1,15,15,7,1,2,0,76,76,25,22,23,83,8,1,5,348,0.196,7,10,0,1
Herdt,P,CMU ,2015,1,2.61,8,1,21,8,0,1,2,0,76,53,34,24,23,92,12,1,1,271,0.285,2,6,0,1
Ehlers,P,CMU ,2015,1,3.32,8,1,21,12,4,1,2,0,76,53,25,24,17,45,12,0,1,256,0.196,2,6,0,1
Reno,P,CMU ,2016,1,2.61,11,2,15,12,4,1,2,0,76,99,44,22,23,64,11,4,5,271,0.277,2,3,0,1
Herdt,P,CMU ,2016,1,2.61,8,1,21,8,0,1,2,0,76,73,25,24,23,92,11,0,5,271,0.196,2,6,0,1
Reno,P,CMU ,2016,1,0.92,7,0,15,10,4,2,2,0,68.1,42,44,7,9,77,11,0,1,358,0.179,1,3,0,1
Carma,P,CMU ,2016,1,0.92,8,0,11,10,3,0,3,0,68.1,42,10,7,22,77,6,2,1,234,0.271,14,8,0,1
McDermott,P,CMU ,2016,1,2.93,7,1,20,2,0,0,3,0,43,30,19,14,23,37,4,0,2,155,0.179,1,2,0,1
McDermott,P,CMU ,2013,1,0.92,7,1,15,10,7,2,3,0,97,76,28,24,23,83,9,0,1,348,0.218,1,6,0,1
McDermott,P,CMU ,2015,1,3.15,7,0,11,15,4,2,2,0,91.1,42,10,32,9,64,9,4,1,234,0.277,1,6,0,1
McDermott,P,CMU ,2016,1,0.92,7,1,20,2,0,0,3,0,68.1,42,10,7,22,37,9,0,1,234,0.179,1,6,0,1
Day,P,CMU ,2016,1,2.93,6,3,23,6,0,0,3,3,43,30,19,14,8,71,6,0,2,155,0.194,1,2,1,1
Day,P,CMU ,2017,1,3.32,6,1,21,6,0,0,2,3,58,73,17,24,8,71,12,0,1,256,0.285,4,4,1,1
Carma,P,CMU ,2008,1,2.64,6,3,23,12,0,0,0,3,58,42,33,30,8,78,6,0,2,174,0.21,14,4,0,1
Day,P,CMU ,2017,1,2.64,8,3,13,12,0,0,0,3,58,42,33,30,43,71,6,2,2,174,0.21,14,8,0,1
Ehlers,P,CMU ,2015,1,3.32,6,1,21,8,0,0,4,3,65,73,17,17,17,71,6,0,2,174,0.21,2,4,1,1
Day,P,CMU ,2017,1,2.64,8,3,23,12,0,0,4,3,58,42,33,17,43,71,6,2,2,314,0.271,14,4,1,1
Leahy,P,CMU ,2017,1,1.41,11,0,17,15,4,2,1,0,108.2,99,22,17,13,96,11,4,5,343,0.277,4,6,0,1
Ehlers,P,CMU ,2017,1,1.41,8,1,17,8,0,2,2,1,108.2,73,22,17,13,96,12,0,5,343,0.285,4,6,0,1
Williams,P,CMU ,2013,1,2.23,9,0,15,15,4,2,1,1,97,85,22,24,13,96,8,2,3,348,0.218,7,6,0,1
Leahy,P,CMU ,2017,1,1.41,8,0,21,8,4,2,2,3,65,73,22,17,13,96,10,2,5,256,0.253,4,4,0,1
Leahy,P,CMU ,2016,1,1.41,4,1,20,2,0,0,1,5,108.2,30,22,17,13,96,4,2,2,155,0.253,4,6,1,1
Reno,P,CMU ,2015,1,1.41,11,0,15,15,4,2,1,1,108.2,99,22,32,9,96,10,2,5,358,0.253,1,3,0,1
Ehlers,P,CMU ,2015,1,3.12,8,1,21,8,1,0,2,0,83.2,66,32,24,32,45,11,0,2,256,0.25,4,8,0,1
Williams,P,CMU,2017,1,2.23,9,1,15,14,1,2,1,0,83.2,66,32,29,23,108,8,0,2,348,0.218,6,10,0,1
McDermott,P,CMU,2017,1,3.12,9,1,15,15,7,0,1,0,97,66,28,29,32,83,11,0,2,348,0.218,6,8,0,1
Carma,P,CMU ,2008,1,3.12,8,1,16,14,1,0,0,0,83,66,32,30,32,108,6,1,2,314,0.271,14,8,2,1
Ehlers,P,CMU ,2016,1,3.12,8,1,20,14,0,0,1,5,43,66,32,14,23,37,4,1,2,297,0.25,6,2,1,1
McDermott,P,CMU ,2017,1,3.12,4,1,20,14,0,0,3,0,83.2,30,32,14,23,108,11,0,2,297,0.25,6,2,2,1
Williams,P,CMU,2015,6,2.23,5,1,15,15,7,2,1,0,97,76,40,26,25,54,8,0,3,348,0.285,7,5,0,1
Olinger,P,CSM ,2008,6,3.25,5,5,13,10,5,0,1,0,83,85,33,26,25,78,17,2,2,242,0.285,5,8,0,1
Olinger,P,CSM ,2016,1,2.93,5,5,10,10,0,0,1,5,43,30,19,26,25,54,17,0,4,155,0.285,5,2,0,1
Carma,P,CSM ,2015,1,3.71,8,5,13,10,5,0,0,0,83,85,33,30,25,78,17,0,4,314,0.285,5,5,0,1
Olinger,P,CMU,2015,6,2.23,5,5,10,10,7,0,1,0,97,69,40,26,25,83,8,0,4,348,0.285,5,5,0,1
Ehlers,P,CSM ,2016,6,2.93,5,1,20,2,0,0,1,0,63,69,40,26,25,37,4,0,2,155,0.194,5,2,0,1
Olinger,P,CSM ,2016,1,2.93,7,2,20,8,0,0,0,1,47.2,59,19,19,23,39,4,0,2,195,0.194,2,2,1,1
Olinger,P,CSM ,2016,1,2.93,7,1,20,2,0,0,0,5,47.2,59,19,19,15,37,10,0,2,195,0.194,1,2,0,1
Olinger,P,CMU ,2016,1,2.93,7,1,12,8,0,0,0,1,47.2,59,25,14,23,37,10,1,2,195,0.194,2,4,1,1
Williams,P,CMU,2016,1,2.23,9,2,12,15,7,2,0,1,97,59,28,24,15,39,10,0,3,195,0.303,2,10,0,1
Ehlers,P,CMU ,2016,1,3.32,7,1,12,8,2,0,0,3,47.2,73,25,19,15,39,12,1,3,195,0.303,2,4,0,1
Olinger,P,CSM ,2016,1,2.93,7,2,20,2,0,0,0,5,47.2,59,19,14,23,37,4,1,2,155,0.303,1,4,0,1
Carma,P,CMU ,2008,1,3.12,7,3,15,15,3,0,0,0,83,94,33,31,43,78,6,3,2,314,0.268,14,8,0,1
Reno,P,CSUP ,2015,2,3.12,7,2,15,15,4,2,2,0,91.1,99,40,31,23,64,14,3,5,351,0.268,5,10,0,1
Wittmus,P,CSUP ,2015,1,3.15,11,2,15,15,4,2,2,0,89.1,94,40,32,23,79,11,4,5,358,0.268,5,10,0,1
Ehlers,P,CMU ,2016,2,3.12,4,2,20,15,1,0,0,0,89.1,30,19,14,23,37,14,3,2,155,0.194,5,2,1,1
Carma,P,CMU ,2015,2,3.12,8,3,13,12,3,0,0,0,89.1,85,40,31,23,78,14,3,2,314,0.268,5,8,0,1
Wittmus,P,CSUP ,2008,2,3.25,7,3,13,12,3,0,0,0,83,94,33,31,43,78,14,3,2,351,0.271,5,10,0,1
Lazcano,P,CMU ,2017,4,3.25,8,3,14,12,3,0,0,0,93.1,85,50,33,29,97,14,2,6,319,0.271,14,8,0,1
Lazcano,P,CMU ,2017,1,3.25,8,3,13,14,3,1,0,0,93.1,84,50,33,43,78,6,1,2,319,0.271,4,6,0,1
Lazcano,P,CMU ,2015,1,3.32,6,1,14,14,3,1,0,0,65,84,34,33,29,97,12,1,1,256,0.268,4,4,0,1
Lazcano,P,CMU ,2015,4,3.32,6,1,14,8,3,1,2,0,93.1,84,50,24,17,45,14,1,6,319,0.285,4,4,2,1
Lazcano,P,CMU ,2017,4,3.25,6,3,13,12,3,1,0,0,93.1,84,33,33,29,78,6,2,6,314,0.268,4,6,2,1
Ehlers,P,CSUP ,2016,4,3.18,6,1,20,14,3,1,3,5,93.1,30,19,14,23,37,14,0,2,155,0.268,4,2,1,1
Green,P,MSUD ,2015,1,3.15,11,2,13,15,4,2,2,0,91.1,77,68,32,53,67,11,4,5,297,0.277,1,9,0,1
Green,P,MSUD ,2008,1,2.23,9,2,15,13,7,0,0,0,77.1,76,28,24,53,83,8,1,3,348,0.259,7,10,0,1
Green,P,MSUD ,2008,2,7.1,9,1,13,15,7,0,0,0,97,76,68,61,53,67,8,0,14,348,0.218,7,10,0,1
Green,P,MSUD ,2013,1,2.23,9,2,15,13,1,0,0,0,97,76,68,61,23,83,11,0,3,297,0.218,5,10,0,1
Williams,P,CMU,2013,1,2.23,9,2,13,15,7,2,1,0,97,77,68,24,23,67,8,0,14,348,0.259,5,10,0,1
Green,P,CMU,2008,2,7.1,9,1,13,15,7,2,0,0,77.1,76,28,24,23,67,11,1,3,348,0.259,5,9,0,1
Carma,P,MSUD ,2015,3,3.25,9,3,24,2,3,0,0,0,55.1,63,26,30,43,78,8,2,3,314,0.3,2,8,1,1
Reno,P,MSUD ,2015,3,3.25,9,3,15,15,0,0,2,2,91.1,99,44,32,11,51,11,4,5,210,0.277,2,3,0,1
Williams,P,CMU,2013,1,3.25,9,3,24,15,0,0,0,0,55.1,76,28,24,11,83,8,1,3,348,0.218,7,3,0,1
Reno,P,CMU ,2015,3,3.15,9,3,15,2,0,2,0,2,55.1,99,26,20,9,64,8,4,5,210,0.3,2,3,1,1
Baca,P,MSUD ,2016,1,3.25,4,1,24,2,0,0,0,5,55.1,30,26,20,23,51,4,0,3,155,0.194,2,2,1,1
Baca,P,MSUD ,2015,1,3.25,8,3,24,12,3,0,0,2,83,85,33,30,11,51,6,1,2,210,0.3,14,3,1,1
Reno,P,MSUD ,2015,1,2.9,5,7,15,15,4,1,2,0,91.1,76,44,32,9,95,11,3,6,311,0.277,1,3,0,1
Garcia,P,CMU ,2016,5,2.9,4,7,20,2,2,1,3,0,83.2,76,19,27,23,95,13,3,2,155,0.194,7,5,1,1
Carma,P,CMU ,2016,5,3.25,8,3,12,12,2,0,0,0,83.2,85,33,27,29,95,6,3,2,314,0.271,7,5,0,1
Ehlers,P,CMU ,2016,1,2.9,5,1,12,12,2,0,2,0,83.2,76,40,24,17,45,13,0,1,256,0.244,7,4,0,1
Garcia,P,CMU,2016,5,2.23,9,7,15,15,2,1,1,0,97,76,40,27,23,83,13,0,6,348,0.218,7,5,0,1
Garcia,P,MSUD ,2015,5,2.9,5,7,12,15,2,1,0,0,83.2,99,44,32,29,95,11,4,5,311,0.244,1,3,0,1
Williams,P,CMU,2013,3,3.27,9,2,18,15,2,2,1,5,66,67,28,24,23,83,9,1,3,348,0.218,7,4,0,1
Almeida,P,NMHU,2016,3,3.27,6,1,20,8,0,0,3,5,66,30,19,14,23,73,9,1,1,254,0.264,1,4,2,1
Almeida,P,NMHU,2015,1,3.32,6,1,21,8,2,0,2,3,65,67,28,24,17,73,9,1,1,254,0.264,4,4,0,1
Ehlers,P,CMU ,2013,3,3.32,8,1,18,8,0,0,1,3,66,67,34,24,23,73,9,1,1,254,0.285,4,4,0,1
Almeida,P,CMU,2013,1,2.23,9,2,18,8,2,0,1,0,97,76,28,24,23,73,8,1,3,254,0.218,6,10,0,1
Carma,P,NMHU,2013,1,3.25,6,3,18,12,2,0,1,5,83,85,28,24,23,73,9,2,1,254,0.264,6,4,2,1
Brault,P,CMU ,2008,1,2.63,8,3,13,11,3,0,1,0,78.2,85,25,30,43,103,10,2,2,286,0.271,2,8,0,1
Brault,P,CMU,2013,1,2.63,9,3,15,15,7,1,1,0,78.2,69,25,23,23,103,10,0,3,286,0.241,2,10,0,1
Brault,P,RU,2013,4,2.23,9,1,15,11,3,2,1,0,97,69,25,23,23,83,10,0,3,348,0.218,2,9,0,1
Ehlers,P,CMU ,2015,1,2.63,8,1,21,8,0,0,2,3,65,69,25,24,17,103,10,0,3,256,0.241,2,4,0,1
Brault,P,CMU ,2008,1,2.63,8,3,13,12,3,0,0,0,78.2,69,25,30,43,103,6,2,2,286,0.271,2,8,0,1
Brault,P,CMU ,2013,4,2.63,8,1,11,2,3,1,3,5,43,69,19,23,23,103,4,0,3,155,0.241,1,9,0,1
Ehlers,P,RU,2013,4,2.45,10,1,12,2,7,0,3,5,73.1,30,30,14,23,37,10,0,2,155,0.307,3,2,1,1
Schwein,P,CMU ,2008,4,2.45,10,1,13,12,7,0,0,0,73.1,91,30,30,15,32,6,0,2,314,0.307,14,8,0,1
Reno,P,RU,2013,4,3.15,10,1,15,10,4,1,1,0,91.1,91,30,32,9,64,10,0,3,358,0.307,1,3,0,1
Williams,P,CMU,2013,1,2.45,10,1,15,15,7,1,1,0,73.1,76,30,24,23,32,8,0,3,296,0.307,3,4,0,1
Williams,P,CMU,2013,4,2.23,10,1,12,10,7,1,1,0,73.1,76,28,20,23,32,8,0,3,296,0.307,3,4,0,1
Reno,P,CMU ,2015,1,3.15,10,1,15,15,4,2,2,0,91.1,99,30,32,9,32,10,4,5,296,0.307,3,3,0,1
Reno,P,RU ,2017,6,3.15,3,2,15,0,0,0,0,0,91.1,37,44,32,9,64,11,4,5,358,0.277,1,4,0,1
Kenny,P,RU ,2017,6,3.25,3,3,22,0,3,0,0,7,41.1,37,17,13,43,78,6,2,2,136,0.258,3,8,0,1
Ehlers,P,RU ,2015,6,2.83,3,3,22,8,0,0,2,3,41.1,73,34,24,10,45,6,0,2,256,0.258,4,4,0,1
Reno,P,RU ,2015,6,2.83,3,2,22,0,4,2,0,7,91.1,37,17,13,9,53,6,0,2,358,0.258,3,4,0,1
Ehlers,P,RU ,2016,1,2.93,4,1,22,0,0,0,0,5,41.1,30,17,14,10,53,4,0,2,136,0.194,3,2,0,1
Williams,P,RU ,2013,1,2.83,9,1,15,0,7,0,0,0,41.1,37,17,13,23,83,6,0,3,136,0.258,7,10,0,1
Reno,P,UCCS ,2017,1,3.32,1,2,19,15,4,2,0,8,21.2,25,14,32,8,17,4,0,1,99,0.275,1,3,0,1
Slocum,P,UCCS ,2017,1,3.32,4,4,19,0,0,0,3,8,43,25,14,8,23,37,4,0,1,155,0.275,1,3,0,1
Slocum,P,UCCS ,2016,5,2.93,1,4,19,2,0,0,3,5,21.2,25,19,14,8,17,4,0,1,155,0.194,1,3,0,1
Slocum,P,UCCS ,2015,5,3.32,1,4,19,0,0,0,2,3,21.2,73,34,24,8,45,4,0,1,256,0.285,2,3,0,1
Slocum,P,UCCS ,2017,5,3.25,8,4,13,0,3,0,0,8,83,25,14,8,43,78,6,2,1,99,0.271,14,3,0,1
Slocum,P,CMU ,2015,5,3.32,1,4,19,8,0,0,0,3,21.2,73,14,24,8,17,4,0,1,256,0.275,4,4,0,1
Sheldon,P,CMU ,2008,4,5.08,7,3,12,11,4,0,0,0,83,85,49,45,43,78,11,2,6,314,0.271,14,5,2,1
Carma,P,CMU ,2008,4,3.25,8,3,13,11,3,0,0,0,79.2,85,33,45,16,78,11,2,6,314,0.271,14,5,0,1
Sheldon,P,CMU ,2008,4,5.08,7,2,15,15,4,2,2,0,91.1,83,44,45,9,82,11,3,6,314,0.277,9,3,0,1
Sheldon,P,UNK ,2008,1,3.25,8,3,12,11,3,0,0,0,79.2,85,33,30,43,78,6,2,2,314,0.271,14,8,0,1
Williams,P,UNK ,2008,1,5.08,7,1,12,15,4,0,0,0,79.2,83,28,24,16,83,11,3,6,348,0.264,7,10,0,1
Sheldon,P,CMU ,2015,4,3.15,11,2,12,15,4,0,0,0,91.1,83,44,32,16,64,11,4,6,314,0.277,1,5,2,1
