Player ,Position,Team,Year,ConfStanding,era ,w,l ,app,gs ,cg ,isho ,csho,sv ,ip ,h ,r ,er ,bb ,so ,2b ,3b ,hr ,ab ,bavg ,wp ,hbp ,bk ,Award
Guinn,P,CMU,2016,1,1.4,4,1,29,0,0,0,1,9,43,30,19,14,10,39,4,0,2,145,0.241,1,1,0,1
Carma,P,CMU ,2008,1,1.4,5,3,13,0,3,0,0,0,38.2,35,12,30,10,39,6,2,4,145,0.241,1,1,0,1
Guinn,P,CMU,2009,1,1.4,8,1,29,0,0,0,1,3,65,35,34,6,10,45,12,0,4,145,0.285,4,4,0,1
Guinn,P,CMU ,2009,1,1.4,5,2,29,0,0,0,1,9,38.2,99,12,32,9,39,3,4,5,145,0.241,1,3,0,1
Reno,P,CMU ,2015,1,3.15,5,2,15,15,0,2,2,0,38.2,99,12,6,10,64,3,4,4,145,0.241,1,3,0,1
Ehlers,P,CMU,2016,1,1.4,4,2,20,2,0,0,1,9,43,30,19,14,23,37,3,0,2,155,0.241,1,2,1,1
Reno,P,CMU,2009,1,3.15,11,1,16,9,2,1,1,0,91.1,77,44,32,9,66,16,2,5,358,0.261,1,10,0,1
Ehlers,P,CMU ,2009,1,3.32,8,1,21,9,0,1,2,3,75,73,39,30,17,66,16,0,1,295,0.285,4,10,0,1
Lamaster,P,CMU ,2015,1,3.6,7,1,21,8,2,0,2,0,65,77,39,30,27,45,16,0,7,256,0.285,4,10,0,1
Lamaster,P,CMU ,2008,1,3.6,7,3,16,9,2,0,1,0,83,77,39,30,27,78,16,2,7,314,0.261,14,8,0,1
Lamaster,P,CMU ,2015,1,3.6,8,1,21,8,2,1,1,3,65,77,39,30,27,66,16,0,1,295,0.285,4,4,0,1
Ehlers,P,CMU,2009,1,3.6,7,1,16,9,2,0,2,3,75,77,39,24,27,66,16,2,7,295,0.285,4,4,0,1
Reno,P,CMU,2010,2,3.15,8,3,15,15,5,2,2,0,91.1,99,44,32,32,64,11,4,11,304,0.266,7,3,1,1
Williams,P,CMU,2010,1,5.35,9,3,15,14,5,2,1,0,97,76,28,47,32,83,15,0,11,304,0.266,7,10,1,1
Ehlers,P,CMU,2010,2,5.35,8,1,15,8,0,0,2,3,79,73,52,24,32,66,15,0,1,304,0.266,4,6,0,1
Shea,P,CMU,2016,2,5.35,8,3,15,14,5,0,1,0,43,81,19,47,32,37,4,0,11,304,0.266,1,6,1,1
Williams,P,CMU,2010,1,2.23,8,1,15,15,7,2,1,0,79,76,52,47,32,83,15,0,11,304,0.266,7,10,1,1
Ehlers,P,CMU,2010,2,5.35,8,3,21,14,0,0,1,3,65,81,34,47,32,66,12,0,1,256,0.285,7,4,0,1
Carma,P,CMU,2014,1,3.25,8,2,13,4,0,0,0,0,83,85,23,30,14,43,6,2,1,314,0.271,4,8,0,1
Allen,P,CMU,2014,1,2.98,7,2,17,15,4,2,1,0,60.1,99,23,20,9,64,11,0,5,226,0.277,1,7,0,1
Allen,P,CMU,2014,1,3.15,11,2,15,4,0,2,1,4,60.1,99,23,20,14,64,10,0,1,358,0.257,1,7,0,1
Carma,P,CMU ,2008,1,3.25,7,2,13,12,3,0,1,0,83,58,33,20,14,78,10,2,2,314,0.257,4,8,0,1
Reno,P,CMU ,2015,1,2.98,11,2,17,15,4,0,1,0,91.1,58,23,32,14,64,11,4,5,358,0.277,4,7,0,1
Allen,P,CMU,2013,1,2.23,9,2,15,15,0,2,1,0,97,58,28,20,14,83,8,0,3,226,0.257,7,10,0,1
Williams,P,CMU,2014,1,3.06,6,1,15,12,7,1,2,0,64.2,76,28,24,12,83,8,5,3,242,0.24,2,1,0,1
Danner,P,CMU ,2014,1,3.32,8,1,21,12,0,1,2,3,64.2,58,34,22,17,36,12,0,1,256,0.24,2,4,0,1
Danner,P,CMU ,2008,1,3.06,8,2,13,12,2,1,0,0,83,85,26,22,12,36,6,2,2,242,0.24,2,8,0,1
Danner,P,CMU,2013,1,3.06,9,1,15,15,7,1,1,0,64.2,58,26,24,23,36,8,0,1,348,0.24,7,1,0,1
Carma,P,CMU,2008,1,3.06,6,3,12,12,2,0,0,0,83,85,26,30,12,36,11,2,1,314,0.271,14,8,0,1
Ehlers,P,CMU ,2015,1,3.06,8,2,21,8,2,1,2,0,65,73,34,24,12,36,12,0,1,242,0.285,4,4,0,1
Delay,P,CMU ,2015,1,3.15,8,1,15,13,1,1,2,0,91.1,99,43,36,9,64,15,4,5,358,0.271,1,2,1,1
Delay,P,CMU,2015,1,3.15,8,1,15,13,1,1,2,0,90.2,96,44,32,25,56,15,2,5,358,0.271,1,3,0,1
Ehlers,P,CMU ,2016,1,2.93,8,1,20,13,1,0,1,5,43,96,19,36,23,56,15,0,8,354,0.194,1,2,1,1
Ehlers,P,CMU ,2014,1,2.93,4,1,20,13,1,0,1,0,90.2,96,43,36,23,37,4,0,8,155,0.271,5,2,1,1
Ehlers,P,CMU ,2014,1,2.93,4,1,15,2,1,1,1,0,90.2,30,43,36,25,37,4,2,2,155,0.271,5,2,1,1
Delay,P,CMU,2014,1,3.57,9,1,15,15,7,1,1,0,97,76,28,36,25,83,15,2,8,348,0.271,7,10,1,1
Christensen,P,CMU ,2011,2,3.15,11,4,15,12,4,2,0,1,91.1,99,44,29,17,59,11,1,5,317,0.277,1,3,1,1
Ehlers,P,CMU ,2011,2,3.09,7,1,21,12,5,0,2,1,84.1,85,34,29,17,45,12,1,7,317,0.285,1,4,0,1
Reno,P,CMU ,2015,2,3.09,11,2,15,12,5,2,2,0,91.1,99,44,32,17,59,14,4,5,358,0.268,1,2,0,1
Christensen,P,CMU ,2008,2,3.09,7,3,15,12,3,1,0,1,84.1,85,36,30,17,78,14,2,7,317,0.271,14,2,1,1
Christensen,P,CMU ,2013,2,3.09,9,1,15,15,7,2,0,0,84.1,85,28,24,17,59,14,0,7,317,0.268,1,10,0,1
Williams,P,CMU,2013,1,2.23,9,1,15,12,5,1,1,1,84.1,76,28,24,23,59,14,1,7,348,0.268,7,2,0,1
Carma,P,CMU ,2008,1,3.25,8,3,15,14,2,0,0,0,92,70,33,30,43,78,6,2,2,330,0.212,14,15,0,1
Ehlers,P,CMU ,2015,1,3.52,8,4,21,8,0,0,1,3,65,73,34,24,62,108,12,2,3,330,0.212,4,4,0,1
Williams,P,CMU,2013,2,3.52,9,1,15,15,2,0,1,0,92,76,28,24,62,83,12,0,3,330,0.218,7,15,0,1
Snell,P,CMU ,2013,1,2.23,7,1,15,14,7,2,1,0,97,70,47,36,62,108,12,0,3,348,0.218,7,15,0,1
Snell,P,CMU ,2011,2,3.52,7,4,15,15,7,0,1,0,97,76,28,24,62,83,12,2,3,330,0.212,7,15,0,1
Snell,P,CMU ,2011,1,3.32,7,4,15,8,2,0,2,3,92,73,47,36,17,108,12,0,3,330,0.212,4,15,0,1
Carma,P,CMU ,2012,1,1.4,8,3,13,12,3,0,0,0,19.1,85,4,30,43,20,4,0,0,75,0.267,14,1,1,1
Reno,P,CMU ,2015,1,1.4,11,0,15,0,4,0,2,8,19.1,20,44,32,9,64,11,4,0,75,0.267,2,3,1,1
Williams,P,CMU,2012,1,1.4,9,0,15,0,0,0,1,0,97,76,4,3,7,20,8,0,3,348,0.218,2,1,0,1
Benham,P,CMU ,2015,1,3.32,1,1,17,0,0,0,0,8,19.1,73,4,3,17,20,12,0,1,75,0.267,4,1,0,1
Benham,P,CMU ,2016,1,1.4,1,1,17,0,0,0,0,8,19.1,30,4,3,7,20,4,0,0,155,0.194,1,2,1,1
Benham,P,CMU ,2008,1,1.4,8,3,17,0,3,0,0,8,83,20,33,3,7,78,6,0,2,314,0.267,2,8,0,1
Carma,P,CMU ,2012,1,3.49,12,3,13,14,4,1,2,0,90.1,85,33,30,43,61,6,2,2,335,0.263,14,5,0,1
Christensen,P,CMU ,2012,1,3.49,12,3,15,15,4,2,2,0,91.1,88,38,32,9,64,11,2,6,358,0.263,0,3,3,1
Williams,P,CMU ,2012,1,2.23,12,1,15,15,7,1,1,0,97,88,28,24,23,83,8,2,3,348,0.263,7,10,3,1
Ehlers,P,CMU ,2012,1,2.93,12,3,20,2,0,1,3,5,43,30,38,14,14,37,4,2,6,155,0.263,1,5,1,1
Williams,P,CMU,2012,1,2.23,12,3,15,15,7,1,2,0,97,88,38,35,23,61,8,0,3,348,0.263,0,10,3,1
Reno,P,CMU ,2015,1,3.15,11,3,15,14,4,1,2,0,90.1,88,38,32,14,64,11,2,5,335,0.263,0,5,0,1
Snell,P,CMU ,2012,1,4.46,9,3,13,14,2,0,0,0,82.2,85,53,41,43,78,6,1,2,314,0.271,8,8,1,1
Ehlers,P,CMU ,2012,1,2.93,9,1,20,2,2,0,3,0,82.2,81,53,14,47,37,4,0,3,155,0.252,1,2,1,1
Snell,P,CMU ,2012,1,2.23,9,1,15,15,7,1,1,0,97,81,53,41,47,105,11,0,3,348,0.252,8,13,1,1
Ehlers,P,CMU ,2012,1,3.32,8,1,21,14,0,1,1,0,82.2,81,53,24,47,105,11,0,1,256,0.252,8,13,0,1
Ehlers,P,CMU ,2015,1,3.32,9,1,14,8,2,0,1,0,82.2,73,53,24,47,105,12,1,1,321,0.285,8,13,1,1
Ehlers,P,CMU ,2012,1,4.46,8,1,21,8,0,1,2,0,82.2,81,34,41,17,105,12,0,3,321,0.252,4,4,0,1
Olinger,P,CMU ,2014,4,3.6,11,4,13,10,4,2,0,0,65,99,44,32,9,64,11,4,5,246,0.272,2,4,0,1
Ehlers,P,CSM,2014,4,3.6,4,4,20,2,4,0,3,5,65,30,33,14,23,41,4,0,2,155,0.194,1,2,0,1
Olinger,P,CMU,2013,4,2.23,6,1,13,10,7,2,0,0,97,76,33,26,13,83,8,0,3,246,0.218,2,4,0,1
Ehlers,P,CSM,2016,4,3.6,6,4,20,10,0,0,3,1,65,67,33,26,23,37,4,0,10,155,0.194,1,4,0,1
Ehlers,P,CSM,2016,1,2.93,6,4,20,2,0,0,0,5,65,67,33,14,13,41,11,0,2,246,0.194,1,2,1,1
Olinger,P,CSM,2014,4,3.6,6,4,13,10,4,0,0,0,65,67,33,30,13,78,6,2,2,246,0.272,2,4,0,1
Carma,P,CMU ,2008,1,5.47,8,3,18,15,3,0,0,0,97,85,74,59,51,76,14,3,2,391,0.269,14,8,0,1
Ehlers,P,CMU ,2015,3,5.47,9,1,21,8,0,0,2,3,65,73,34,59,51,76,12,0,1,256,0.269,4,8,0,1
Williams,P,CMU,2009,1,2.23,9,6,15,15,7,0,1,0,97,105,28,59,23,83,8,3,16,391,0.218,14,8,0,1
Mattivi,P,CMU ,2009,1,5.47,9,6,18,15,4,2,2,1,97,105,44,32,9,64,14,3,16,358,0.277,14,8,0,1
Mattivi,P,CMU ,2015,3,5.47,11,6,15,15,2,0,1,0,97,99,74,59,51,64,14,4,16,391,0.269,14,8,1,1
Ehlers,P,CSUP,2009,1,3.32,9,1,21,15,2,0,2,3,97,105,74,24,51,45,14,3,1,391,0.269,14,4,1,1
Carma,P,CMU ,2008,3,3.61,8,3,14,14,3,0,0,0,82.1,85,49,33,43,78,6,4,2,314,0.283,14,10,0,1
Fabrizio,P,CMU ,2015,3,3.15,11,3,14,15,1,0,2,0,91.1,99,49,33,44,64,9,4,3,358,0.283,1,3,3,1
Fabrizio,P,CMU ,2008,1,3.61,8,3,14,14,1,0,0,0,82.1,91,33,33,43,78,6,4,3,314,0.283,14,10,0,1
Carma,P,CMU ,2014,3,3.61,8,3,14,14,1,0,0,0,82.1,91,49,33,44,74,9,4,3,314,0.271,14,8,0,1
Ehlers,P,CSUP,2015,3,3.61,8,3,21,8,1,0,0,0,82.1,91,34,24,44,74,9,0,1,322,0.283,4,10,0,1
Fabrizio,P,CMU,2013,3,3.61,9,1,15,15,7,2,1,0,97,91,28,24,44,83,8,0,3,322,0.283,7,10,3,1
Fabrizio,P,CMU,2012,3,2.23,9,6,15,15,7,2,1,0,102.2,122,28,24,32,83,27,3,3,348,0.218,7,12,0,1
Fabrizio,P,CMU ,2016,3,4.38,4,6,20,14,4,0,3,5,102.2,122,19,50,23,87,27,0,4,419,0.291,10,12,2,1
Fabrizio,P,CMU ,2012,3,3.25,8,3,13,12,3,0,0,0,102.2,122,33,30,43,78,6,3,2,419,0.291,10,12,2,1
Reno,P,CSUP ,2015,1,3.15,11,6,15,15,4,2,2,0,102.2,99,44,32,9,87,27,4,4,358,0.277,1,12,0,1
Ehlers,P,CSUP ,2016,1,2.93,7,1,20,2,0,0,3,5,43,30,63,14,23,87,27,0,2,155,0.194,1,2,2,1
Fabrizio,P,CSUP ,2012,3,3.15,7,2,15,14,4,0,0,0,102.2,99,44,32,9,87,27,4,4,358,0.291,1,3,2,1
Eckert,P,MSUD ,2016,1,2.93,7,4,25,2,1,0,3,2,54.1,66,39,35,29,37,4,0,2,155,0.194,1,9,1,1
Ehlers,P,MSUD ,2015,2,5.8,8,4,21,8,0,0,0,2,54.1,73,34,35,29,45,12,1,4,215,0.285,10,4,0,1
Eckert,P,MSUD ,2008,2,3.25,8,4,25,2,3,0,0,2,83,66,33,35,29,78,6,2,4,215,0.307,10,8,0,1
Reno,P,MSUD ,2015,1,5.8,11,4,15,15,4,0,2,2,91.1,99,39,32,9,45,13,1,5,215,0.277,10,3,0,1
Eckert,P,MSUD ,2015,1,5.8,7,1,25,8,0,0,2,2,65,73,39,24,29,45,12,0,1,215,0.285,4,4,0,1
Eckert,P,MSUD ,2008,1,5.8,8,4,25,12,3,0,0,2,54.1,66,39,35,43,78,6,1,2,215,0.307,14,9,0,1
Vassil,P,NMHU,2009,1,5.02,9,4,15,15,0,0,2,3,65,73,34,60,24,45,12,0,1,448,0.285,4,5,1,1
Vassil,P,NMHU,2009,2,2.93,9,4,15,2,5,0,0,5,43,137,71,14,24,74,4,0,8,448,0.194,1,5,1,1
Carma,P,CMU ,2009,1,5.02,9,3,15,12,3,0,0,0,83,85,33,60,43,74,6,2,8,314,0.271,14,5,0,1
Vassil,P,CMU ,2008,2,3.25,8,4,13,15,3,0,0,0,107.2,137,71,30,24,78,6,2,2,314,0.271,5,8,0,1
Williams,P,CMU,2009,1,5.02,9,1,15,15,5,0,1,0,107.2,137,28,24,23,74,8,0,3,448,0.306,5,10,1,1
Vassil,P,NMHU,2009,1,5.02,9,1,15,2,5,0,0,5,43,137,19,60,23,74,4,0,8,448,0.194,1,5,1,1
Vassil,P,CMU ,2010,1,4.34,4,2,16,2,3,0,3,5,103.2,120,61,50,23,37,23,1,13,155,0.291,1,5,1,1
Ehlers,P,NMHU,2015,1,3.32,8,1,16,8,0,0,2,3,65,120,34,24,22,74,12,0,13,256,0.291,5,4,1,1
Ehlers,P,NMHU,2015,1,3.32,8,1,21,15,3,0,1,0,65,73,34,24,22,45,23,0,1,413,0.291,5,5,0,1
Vassil,P,CMU,2013,1,2.23,12,1,16,15,7,0,1,0,97,76,61,50,22,74,8,1,3,348,0.291,5,5,1,1
Carma,P,CMU ,2010,1,4.34,8,3,16,15,3,0,1,0,83,85,33,30,43,74,6,2,13,314,0.291,14,5,0,1
Reno,P,NMHU,2010,1,4.34,12,2,16,15,4,0,1,0,103.2,120,44,50,9,64,23,1,5,358,0.291,1,5,0,1
Ehlers,P,RU,2010,1,3.32,5,4,21,8,4,0,0,0,93.2,73,67,52,27,55,12,3,13,256,0.314,4,4,0,1
Carma,P,RU,2008,1,3.25,8,3,13,14,4,0,0,0,93.2,85,67,30,27,78,25,3,2,314,0.271,3,4,3,1
Henderson,P,CMU ,2010,1,5,8,4,21,8,0,0,2,0,93.2,120,67,52,17,45,25,0,13,256,0.285,3,4,3,1
Henderson,P,CMU ,2016,1,2.93,4,4,14,14,4,0,0,0,93.2,120,67,14,27,37,4,0,13,155,0.314,3,2,1,1
Ehlers,P,CMU ,2015,6,3.32,8,1,14,8,4,0,0,3,65,73,34,24,17,55,12,3,13,382,0.314,3,4,0,1
Ehlers,P,CMU ,2010,1,2.93,4,1,20,2,4,0,0,5,93.2,30,19,52,27,55,4,3,2,155,0.194,1,2,3,1
Henderson,P,RU ,2011,1,5.15,9,4,15,13,6,2,1,0,99.2,121,66,57,23,62,8,0,7,395,0.306,7,10,0,1
Reno,P,RU ,2015,1,5.15,7,2,15,15,4,2,2,0,91.1,99,44,57,9,64,18,4,5,358,0.306,5,5,0,1
Henderson,P,CMU ,2011,5,2.93,7,1,20,2,0,1,3,5,99.2,30,19,57,23,37,4,5,7,395,0.194,5,5,0,1
Henderson,P,CMU ,2015,1,3.32,8,4,13,13,6,1,0,0,65,121,34,57,17,45,12,5,1,256,0.306,4,5,0,1
Ehlers,P,CMU ,2016,5,2.93,4,1,13,2,6,0,3,5,99.2,30,19,57,23,62,18,5,2,155,0.194,5,5,1,1
Henderson,P,CMU ,2015,1,3.32,8,1,13,13,0,0,0,0,65,121,66,24,17,62,12,5,1,256,0.306,4,4,0,1
Reno,P,RU ,2012,4,3.83,11,2,14,15,4,1,2,0,91.1,113,52,32,11,83,35,4,6,404,0.28,1,3,0,1
Henderson,P,RU ,2015,1,3.83,11,2,15,14,4,2,0,0,91.1,99,44,32,9,64,35,3,5,358,0.277,4,6,0,1
Ehlers,P,RU ,2012,1,3.83,6,5,14,14,0,0,0,3,65,73,52,43,11,83,35,3,1,404,0.28,4,6,0,1
Henderson,P,CMU ,2012,4,3.83,6,5,13,12,6,0,0,0,101,85,33,30,11,78,6,2,2,314,0.271,14,8,0,1
Henderson,P,RU ,2012,4,3.83,6,1,14,14,7,2,0,0,101,113,28,24,11,83,8,0,3,348,0.28,4,10,0,1
Henderson,P,CMU ,2016,4,2.93,6,1,14,2,6,0,0,0,101,30,52,43,11,83,35,0,2,155,0.194,4,2,0,1
Sheldon,P,CMU ,2015,5,3.32,9,4,14,14,0,0,1,0,102,73,34,54,17,105,22,0,16,256,0.282,4,3,0,1
Sheldon,P,CMU ,2009,1,4.76,8,1,14,14,0,0,2,3,102,73,34,24,17,45,22,0,16,404,0.282,5,3,2,1
Reno,P,UNK,2009,5,3.15,11,2,15,14,5,2,1,0,91.1,99,61,32,23,105,11,4,16,358,0.277,5,3,2,1
Reno,P,CMU ,2015,1,4.76,11,4,15,15,5,2,1,0,102,114,61,54,9,64,22,3,5,404,0.282,5,3,2,1
Williams,P,CMU,2009,1,4.76,9,1,15,14,5,2,1,0,102,114,28,54,23,83,22,0,16,348,0.282,5,10,0,1
Reno,P,CMU ,2009,1,3.15,9,2,15,14,4,2,2,0,91.1,99,61,32,23,64,22,4,16,358,0.282,5,3,0,1
Kresse,P,CMU ,2015,3,4.13,11,2,15,15,0,2,0,0,28.1,34,44,32,3,64,3,1,5,119,0.286,2,6,0,1
Carma,P,UNK,2008,1,3.25,8,1,13,0,0,0,0,3,28.1,34,33,13,3,78,6,1,3,314,0.271,2,6,0,1
Kresse,P,UNK,2010,1,3.25,8,3,15,0,0,0,0,0,28.1,34,33,13,43,26,6,2,3,314,0.286,14,8,0,1
Kresse,P,UNK,2010,3,3.25,2,1,13,12,3,0,0,3,28.1,85,17,13,43,78,3,1,2,119,0.271,14,6,0,1
Reno,P,CMU ,2010,1,4.13,11,1,15,0,0,0,0,0,91.1,34,44,13,9,64,3,1,3,358,0.286,1,3,0,1
Kresse,P,CMU ,2015,3,4.13,2,1,15,0,0,0,2,3,65,73,34,13,3,45,3,0,3,119,0.285,4,4,0,1
Williams,P,CMU,2013,1,2.23,9,5,15,15,5,2,1,0,100.2,76,28,24,31,83,23,5,3,409,0.291,7,10,0,1
Loschen,P,UNK,2008,1,4.92,8,5,15,15,3,0,0,0,83,85,33,55,31,77,23,2,9,409,0.291,14,8,0,1
Loschen,P,CMU ,2015,3,4.92,9,5,21,15,5,0,2,0,65,73,34,24,31,45,12,0,1,409,0.291,6,17,0,1
Loschen,P,CMU ,2016,1,2.93,9,1,15,2,0,0,1,5,43,119,19,14,31,77,4,5,2,155,0.291,1,2,0,1
Williams,P,UNK,2010,1,2.23,9,5,15,15,7,0,1,0,97,119,67,55,31,83,23,5,3,409,0.291,7,17,0,1
Loschen,P,UNK,2013,3,2.23,9,1,15,15,7,0,1,0,97,76,67,55,23,77,23,5,3,409,0.218,7,17,0,1
Kresse,P,CMU ,2015,1,3.25,6,1,21,8,0,0,0,10,65,59,28,19,17,45,12,0,1,210,0.285,4,6,0,1
Kresse,P,UNK ,2011,1,3.25,8,2,32,0,3,0,0,10,83,85,28,30,43,78,10,2,2,314,0.281,4,6,0,1
Kresse,P,CMU,2011,1,2.23,9,2,32,15,7,0,1,0,52.2,59,28,24,23,44,8,0,3,210,0.281,7,6,0,1
Kresse,P,UNK ,2015,1,3.25,8,2,32,0,0,0,2,3,52.2,59,28,19,11,45,12,0,2,256,0.285,4,4,0,1
Kresse,P,UNK ,2011,1,2.93,4,1,32,0,0,0,0,5,52.2,59,28,14,23,37,10,0,2,210,0.194,1,6,1,1
Ehlers,P,UNK ,2011,1,3.25,8,2,32,8,0,0,2,3,52.2,73,28,24,17,45,10,0,1,210,0.281,4,6,0,1
Williams,P,CMU,2011,1,2.23,8,1,15,15,3,0,0,0,103,76,28,47,34,56,8,2,3,348,0.218,9,5,0,1
Ehlers,P,UNK ,2016,1,2.93,8,2,15,2,3,0,0,5,43,112,19,14,23,56,4,2,4,410,0.273,9,5,0,1
Stachura,P,UNK ,2011,1,3.15,8,2,15,15,3,0,2,0,103,99,44,47,34,56,11,4,5,410,0.277,1,5,0,1
Carma,P,CMU ,2008,1,4.11,8,2,13,15,3,0,0,0,103,85,33,30,34,78,6,2,2,410,0.273,14,8,0,1
Stachura,P,CMU,2013,1,2.23,9,2,15,15,3,2,1,0,103,76,61,47,34,83,13,2,4,348,0.218,9,5,0,1
Ehlers,P,CMU ,2016,1,2.93,8,1,15,15,0,0,0,0,103,30,61,47,34,56,13,2,4,155,0.194,1,5,1,1
Heibult,P,RU ,2015,7,4.81,7,3,12,11,3,0,0,0,63.2,71,39,34,26,50,15,3,1,250,0.284,5,4,7,2
Soto,P,CSUP ,2015,2,3.63,9,3,15,15,0,0,0,0,69.1,76,34,28,41,54,11,1,2,264,0.288,7,0,0,2
Fabrizio,P,CSUP,2013,2,4.37,7,2,12,10,4,0,1,1,68,82,37,33,27,43,22,1,4,272,0.301,5,6,5,2
Jamison,P,MSUD,2009,4,6.88,6,4,14,10,2,1,1,0,69.1,86,61,53,51,52,10,3,6,267,0.322,16,18,4,2
Davis,P,CMU,2014,1,3.29,7,1,14,14,0,0,0,0,82,86,37,30,24,45,12,2,1,311,0.277,2,7,0,2
Hand,P,MSUD,2014,7,2.12,3,3,13,6,4,0,0,2,51,54,19,12,14,31,8,2,0,204,0.265,3,3,0,2
Mattivi,P,CSUP ,2008,7,4.92,7,2,17,10,1,0,0,1,64,78,47,35,35,53,19,2,2,262,0.298,11,8,3,2
Harrison,P,NMHU,2014,2,5.5,7,2,15,13,1,0,0,0,93.1,126,65,57,25,55,20,1,7,383,0.329,13,7,0,2
Behr,P,CMU ,2015,1,1.46,2,1,17,2,0,0,1,0,37,34,17,6,11,38,9,0,1,144,0.236,4,2,1,2
Ryan,P,CSM,2009,8,7.15,3,5,11,10,2,0,0,0,56.2,77,60,45,24,41,20,5,6,248,0.31,5,5,0,2
Vega,P,MSUD ,2017,3,4.54,7,2,14,14,4,0,0,0,85.1,104,51,43,21,63,16,2,5,307,0.294,5,10,1,2
Snell,P,CMU,2013,1,2.89,7,1,14,14,0,0,1,0,84,74,42,27,46,94,8,1,2,313,0.236,7,9,5,2
Davis,P,CMU,2014,1,3.29,7,1,14,14,0,0,0,0,82,86,37,30,24,45,12,2,1,311,0.277,2,7,0,2
Lalk,P,MSUD ,2015,3,3.12,4,1,15,11,2,1,1,1,92.1,84,35,32,22,89,10,1,6,346,0.243,2,3,1,2
Borowski,P,CMU ,2016,1,1.59,6,4,19,1,0,0,1,6,51,42,12,9,6,56,8,0,3,181,0.232,2,2,0,2
Lalk,P,MSUD ,2015,3,3.12,4,1,15,11,2,1,1,1,92.1,84,35,32,22,89,10,1,6,346,0.243,2,3,1,2
Behr,P,CMU ,2015,1,1.46,2,1,17,2,0,0,1,0,37,34,17,6,11,38,9,0,1,144,0.236,4,2,1,2
Pomierski,P,CSUP ,2011,4,2.15,2,2,24,0,0,0,0,6,46,36,20,11,22,45,9,0,1,169,0.213,2,1,0,2
Hand,P,MSUD,2014,7,2.12,3,3,13,6,4,0,0,2,51,54,19,12,14,31,8,2,0,204,0.265,3,3,0,2
