Player ,Position,Team,Year,ConfStanding,era ,w,l ,app,gs ,cg ,isho ,csho,sv ,ip ,h ,r ,er ,bb ,so ,2b ,3b ,hr ,ab ,bavg ,wp ,hbp ,bk ,Award
Schuler,P,CSM ,2008,5,9.27,4,2,25,1,0,0,0,7,33,55,41,34,30,26,13,1,3,140,0.393,4,2,1,2
Rogers,P,CSM,2010,7,5.53,1,5,10,9,2,0,0,0,55.1,70,42,34,9,37,14,0,11,227,0.308,4,3,1,2
Almeida,P,NMHU ,2012,2,3.97,4,0,22,1,0,0,0,14,34,36,17,15,13,28,6,1,1,134,0.269,2,6,0,2
Cicere,P,UCCS ,2017,5,4.43,7,2,15,15,0,0,1,0,87.1,107,49,43,19,62,17,2,4,309,0.296,3,7,2,2
McElreath,P,RU ,2012,4,3.24,9,4,14,14,7,1,0,0,94.1,91,45,34,40,70,11,2,3,345,0.264,8,6,6,2
Pomierski,P,CSUP ,2011,4,2.15,2,2,24,0,0,0,0,6,46,36,20,11,22,45,9,0,1,169,0.213,2,1,0,2
Asnicar,P,RU,2010,6,1.86,2,4,20,0,0,0,0,3,29,27,18,6,24,30,6,0,4,114,0.237,5,3,0,2
Soto,P,CSUP ,2015,2,3.63,9,3,15,15,0,0,0,0,69.1,76,34,28,41,54,11,1,2,264,0.288,7,0,0,2
Cicere,P,UCCS ,2017,5,4.43,7,2,15,15,0,0,1,0,87.1,107,49,43,19,62,17,2,4,309,0.296,3,7,2,2
Struble,P,CSUP,2013,2,3.48,9,4,16,16,4,1,1,0,101,94,47,39,32,78,18,6,3,372,0.253,1,8,0,2
Musielak,P,RU ,2008,3,6.75,6,4,15,8,2,1,0,0,58.2,74,57,44,31,43,18,2,3,240,0.308,8,15,3,2
Heibult,P,RU ,2015,7,4.81,7,3,12,11,3,0,0,0,63.2,71,39,34,26,50,15,3,1,250,0.284,5,4,7,2
Davis,P,CMU,2010,2,5.16,7,1,12,11,2,0,0,0,68,90,43,39,22,37,10,0,14,283,0.318,3,7,0,2
Harrison,P,NMHU,2014,2,5.5,7,2,15,13,1,0,0,0,93.1,126,65,57,25,55,20,1,7,383,0.329,13,7,0,2
Evins,P,NMHU ,2011,6,5.62,4,7,13,13,1,0,0,0,81.2,99,61,51,38,72,17,3,6,332,0.298,3,5,0,2
Harrison,P,NMHU,2014,2,5.5,7,2,15,13,1,0,0,0,93.1,126,65,57,25,55,20,1,7,383,0.329,13,7,0,2
Harrison,P,NMHU,2014,2,5.5,7,2,15,13,1,0,0,0,93.1,126,65,57,25,55,20,1,7,383,0.329,13,7,0,2
Heibult,P,RU ,2015,7,4.81,7,3,12,11,3,0,0,0,63.2,71,39,34,26,50,15,3,1,250,0.284,5,4,7,2
Capistran,P,CMU ,2015,1,1.02,7,0,22,0,0,0,1,4,35.1,23,7,4,7,38,5,0,1,124,0.185,1,2,0,2
Perry,P,MSUD ,2011,3,3.93,7,3,12,12,4,1,0,0,73.1,86,50,32,33,52,10,0,6,291,0.296,4,17,0,2
Weinberg,P,CSUP ,2016,3,3.64,4,4,15,13,3,0,0,0,76.2,83,44,31,33,65,10,5,3,300,0.277,4,6,0,2
Evins,P,NMHU,2010,1,4.1,8,1,13,10,1,0,0,0,68,66,33,31,27,47,13,0,6,258,0.256,3,10,0,2
Romero,P,NMHU,2009,2,5.66,8,2,15,15,6,1,1,0,90.2,114,67,57,24,89,22,7,6,373,0.306,2,3,1,2
Fabrizio,P,CSUP,2013,2,4.37,7,2,12,10,4,0,1,1,68,82,37,33,27,43,22,1,4,272,0.301,5,6,5,2
Evins,P,NMHU ,2011,6,5.62,4,7,13,13,1,0,0,0,81.2,99,61,51,38,72,17,3,6,332,0.298,3,5,0,2
Weinberg,P,CSUP ,2016,3,3.64,4,4,15,13,3,0,0,0,76.2,83,44,31,33,65,10,5,3,300,0.277,4,6,0,2
Cardinale,P,CMU ,2015,1,4.8,4,3,14,13,1,0,1,0,65.2,63,42,35,41,79,13,0,1,252,0.25,9,5,1,2
Behr,P,CMU ,2015,1,1.46,2,1,17,2,0,0,1,0,37,34,17,6,11,38,9,0,1,144,0.236,4,2,1,2
Ramirez,P,CMU ,2017,1,3.38,10,1,16,15,3,2,0,0,85.1,72,37,32,20,91,11,1,5,306,0.258,5,5,0,2
Rogers,P,CSM,2010,7,5.53,1,5,10,9,2,0,0,0,55.1,70,42,34,9,37,14,0,11,227,0.308,4,3,1,2
Cicere,P,UCCS ,2017,5,4.43,7,2,15,15,0,0,1,0,87.1,107,49,43,19,62,17,2,4,309,0.296,3,7,2,2
Butch,P,CMU ,2008,1,6.52,6,0,16,10,0,0,0,1,49.2,66,49,36,20,29,12,1,6,211,0.313,4,9,1,2
Metter,P,UNK ,2011,1,3.83,8,3,16,14,5,0,0,0,84.2,99,44,36,32,61,15,2,1,335,0.296,6,9,0,2
Loseke,P,UNK ,2012,5,5.73,4,6,15,10,3,1,1,0,77,96,54,49,30,53,28,5,4,315,0.305,1,4,1,2
Davis,P,CMU,2010,2,5.16,7,1,12,11,2,0,0,0,68,90,43,39,22,37,10,0,14,283,0.318,3,7,0,2
Musielak,P,RU ,2008,3,6.75,6,4,15,8,2,1,0,0,58.2,74,57,44,31,43,18,2,3,240,0.308,8,15,3,2
Evins,P,NMHU ,2011,6,5.62,4,7,13,13,1,0,0,0,81.2,99,61,51,38,72,17,3,6,332,0.298,3,5,0,2
Gilman,P,CSM,2013,5,4.19,5,6,13,13,2,1,1,0,73,88,39,34,25,66,17,1,1,289,0.304,7,3,2,2
Hansen,P,NMHU,2014,2,5.29,7,5,14,14,3,0,0,0,81.2,108,68,48,11,37,20,2,8,337,0.32,5,4,1,2
Harms,P,RU ,2012,4,2.49,8,2,14,8,2,2,0,0,68.2,65,22,19,22,48,9,1,4,264,0.246,4,3,0,2
Pomierski,P,CSUP ,2011,4,2.15,2,2,24,0,0,0,0,6,46,36,20,11,22,45,9,0,1,169,0.213,2,1,0,2
Allen,P,CMU ,2016,1,3.09,6,1,16,14,2,1,1,1,75.2,74,28,26,18,60,19,1,3,290,0.255,1,8,0,2
Harms,P,RU ,2012,4,2.49,8,2,14,8,2,2,0,0,68.2,65,22,19,22,48,9,1,4,264,0.246,4,3,0,2
Jamison,P,MSUD,2009,4,6.88,6,4,14,10,2,1,1,0,69.1,86,61,53,51,52,10,3,6,267,0.322,16,18,4,2
Ruff,P,NMHU,2014,2,8.26,1,6,22,4,0,0,0,9,40.1,57,44,37,21,34,15,0,1,172,0.331,1,9,0,2
Carpenter,P,CMU ,2012,1,5.01,6,4,13,13,2,0,1,0,73.2,87,44,41,15,64,13,3,5,293,0.297,1,5,0,2
Lalk,P,MSUD ,2015,3,3.12,4,1,15,11,2,1,1,1,92.1,84,35,32,22,89,10,1,6,346,0.243,2,3,1,2
Heibult,P,RU ,2015,7,4.81,7,3,12,11,3,0,0,0,63.2,71,39,34,26,50,15,3,1,250,0.284,5,4,7,2
Davis,P,CMU,2010,2,5.16,7,1,12,11,2,0,0,0,68,90,43,39,22,37,10,0,14,283,0.318,3,7,0,2
Lalk,P,MSUD ,2015,3,3.12,4,1,15,11,2,1,1,1,92.1,84,35,32,22,89,10,1,6,346,0.243,2,3,1,2
Mattivi,P,CSUP ,2008,7,4.92,7,2,17,10,1,0,0,1,64,78,47,35,35,53,19,2,2,262,0.298,11,8,3,2
Gilman,P,CSM,2013,5,4.19,5,6,13,13,2,1,1,0,73,88,39,34,25,66,17,1,1,289,0.304,7,3,2,2
Allen,P,CMU ,2016,1,3.09,6,1,16,14,2,1,1,1,75.2,74,28,26,18,60,19,1,3,290,0.255,1,8,0,2
Pomierski,P,CSUP ,2011,4,2.15,2,2,24,0,0,0,0,6,46,36,20,11,22,45,9,0,1,169,0.213,2,1,0,2
Metter,P,UNK ,2011,1,3.83,8,3,16,14,5,0,0,0,84.2,99,44,36,32,61,15,2,1,335,0.296,6,9,0,2
Hansen,P,NMHU,2014,2,5.29,7,5,14,14,3,0,0,0,81.2,108,68,48,11,37,20,2,8,337,0.32,5,4,1,2
Ruff,P,NMHU,2014,2,8.26,1,6,22,4,0,0,0,9,40.1,57,44,37,21,34,15,0,1,172,0.331,1,9,0,2
Gilman,P,CSM,2013,5,4.19,5,6,13,13,2,1,1,0,73,88,39,34,25,66,17,1,1,289,0.304,7,3,2,2
Valerio,P,CSM ,2016,2,5.83,6,0,12,10,0,0,0,0,58.2,81,39,38,20,29,14,3,6,236,0.343,2,2,0,2
Davis,P,CMU,2014,1,3.29,7,1,14,14,0,0,0,0,82,86,37,30,24,45,12,2,1,311,0.277,2,7,0,2
Hansen,P,NMHU,2014,2,5.29,7,5,14,14,3,0,0,0,81.2,108,68,48,11,37,20,2,8,337,0.32,5,4,1,2
Gilman,P,CSM,2013,5,4.19,5,6,13,13,2,1,1,0,73,88,39,34,25,66,17,1,1,289,0.304,7,3,2,2
Asnicar,P,RU,2010,6,1.86,2,4,20,0,0,0,0,3,29,27,18,6,24,30,6,0,4,114,0.237,5,3,0,2
Weinberg,P,CSUP ,2016,3,3.64,4,4,15,13,3,0,0,0,76.2,83,44,31,33,65,10,5,3,300,0.277,4,6,0,2
Cicere,P,UCCS ,2017,5,4.43,7,2,15,15,0,0,1,0,87.1,107,49,43,19,62,17,2,4,309,0.296,3,7,2,2
McElreath,P,RU ,2012,4,3.24,9,4,14,14,7,1,0,0,94.1,91,45,34,40,70,11,2,3,345,0.264,8,6,6,2
Ryan,P,CSM,2009,8,7.15,3,5,11,10,2,0,0,0,56.2,77,60,45,24,41,20,5,6,248,0.31,5,5,0,2
Harrison,P,NMHU,2014,2,5.5,7,2,15,13,1,0,0,0,93.1,126,65,57,25,55,20,1,7,383,0.329,13,7,0,2
Gotsis,P,RU ,2017,6,4.1,6,5,14,14,1,1,0,0,90,95,46,41,16,74,15,2,5,287,0.273,8,5,2,2
McElreath,P,RU ,2012,4,3.24,9,4,14,14,7,1,0,0,94.1,91,45,34,40,70,11,2,3,345,0.264,8,6,6,2
Asnicar,P,RU,2010,6,1.86,2,4,20,0,0,0,0,3,29,27,18,6,24,30,6,0,4,114,0.237,5,3,0,2
Lalk,P,MSUD ,2015,3,3.12,4,1,15,11,2,1,1,1,92.1,84,35,32,22,89,10,1,6,346,0.243,2,3,1,2
Almeida,P,NMHU ,2012,2,3.97,4,0,22,1,0,0,0,14,34,36,17,15,13,28,6,1,1,134,0.269,2,6,0,2
Snell,P,CMU,2013,1,2.89,7,1,14,14,0,0,1,0,84,74,42,27,46,94,8,1,2,313,0.236,7,9,5,2
Hand,P,MSUD,2014,7,2.12,3,3,13,6,4,0,0,2,51,54,19,12,14,31,8,2,0,204,0.265,3,3,0,2
Casas,P,MSUD ,2008,2,6.48,7,1,14,14,1,0,0,0,75,100,60,54,35,75,24,2,2,314,0.318,9,8,1,2
Schuler,P,CSM ,2008,5,9.27,4,2,25,1,0,0,0,7,33,55,41,34,30,26,13,1,3,140,0.393,4,2,1,2
Gilman,P,CSM,2013,5,4.19,5,6,13,13,2,1,1,0,73,88,39,34,25,66,17,1,1,289,0.304,7,3,2,2
Evins,P,NMHU ,2011,6,5.62,4,7,13,13,1,0,0,0,81.2,99,61,51,38,72,17,3,6,332,0.298,3,5,0,2
Hand,P,MSUD,2014,7,2.12,3,3,13,6,4,0,0,2,51,54,19,12,14,31,8,2,0,204,0.265,3,3,0,2
Ramirez,P,CMU ,2017,1,3.38,10,1,16,15,3,2,0,0,85.1,72,37,32,20,91,11,1,5,306,0.258,5,5,0,2
Rogers,P,CSM,2010,7,5.53,1,5,10,9,2,0,0,0,55.1,70,42,34,9,37,14,0,11,227,0.308,4,3,1,2
Jamison,P,MSUD,2009,4,6.88,6,4,14,10,2,1,1,0,69.1,86,61,53,51,52,10,3,6,267,0.322,16,18,4,2
Heibult,P,RU ,2015,7,4.81,7,3,12,11,3,0,0,0,63.2,71,39,34,26,50,15,3,1,250,0.284,5,4,7,2
Evins,P,NMHU ,2011,6,5.62,4,7,13,13,1,0,0,0,81.2,99,61,51,38,72,17,3,6,332,0.298,3,5,0,2
Rogers,P,CSM,2010,7,5.53,1,5,10,9,2,0,0,0,55.1,70,42,34,9,37,14,0,11,227,0.308,4,3,1,2
Mattivi,P,CSUP ,2008,7,4.92,7,2,17,10,1,0,0,1,64,78,47,35,35,53,19,2,2,262,0.298,11,8,3,2
Ruff,P,NMHU,2014,2,8.26,1,6,22,4,0,0,0,9,40.1,57,44,37,21,34,15,0,1,172,0.331,1,9,0,2
Fronczak,P,CMU,2009,1,6.25,8,1,14,13,1,0,1,0,59,69,42,41,30,45,21,1,7,230,0.3,5,6,1,2
Davis,P,CMU,2014,1,3.29,7,1,14,14,0,0,0,0,82,86,37,30,24,45,12,2,1,311,0.277,2,7,0,2
Musielak,P,RU ,2008,3,6.75,6,4,15,8,2,1,0,0,58.2,74,57,44,31,43,18,2,3,240,0.308,8,15,3,2
Fabrizio,P,CSUP,2013,2,4.37,7,2,12,10,4,0,1,1,68,82,37,33,27,43,22,1,4,272,0.301,5,6,5,2
Ryan,P,CSM,2009,8,7.15,3,5,11,10,2,0,0,0,56.2,77,60,45,24,41,20,5,6,248,0.31,5,5,0,2
Lalk,P,MSUD ,2015,3,3.12,4,1,15,11,2,1,1,1,92.1,84,35,32,22,89,10,1,6,346,0.243,2,3,1,2
Struble,P,CSUP,2013,2,3.48,9,4,16,16,4,1,1,0,101,94,47,39,32,78,18,6,3,372,0.253,1,8,0,2
Musielak,P,RU ,2008,3,6.75,6,4,15,8,2,1,0,0,58.2,74,57,44,31,43,18,2,3,240,0.308,8,15,3,2
Davis,P,CMU,2010,2,5.16,7,1,12,11,2,0,0,0,68,90,43,39,22,37,10,0,14,283,0.318,3,7,0,2
Gilman,P,CSM,2013,5,4.19,5,6,13,13,2,1,1,0,73,88,39,34,25,66,17,1,1,289,0.304,7,3,2,2
McElreath,P,RU ,2012,4,3.24,9,4,14,14,7,1,0,0,94.1,91,45,34,40,70,11,2,3,345,0.264,8,6,6,2
Cardinale,P,CMU ,2015,1,4.8,4,3,14,13,1,0,1,0,65.2,63,42,35,41,79,13,0,1,252,0.25,9,5,1,2
Borowski,P,CMU ,2016,1,1.59,6,4,19,1,0,0,1,6,51,42,12,9,6,56,8,0,3,181,0.232,2,2,0,2
Harrison,P,NMHU,2014,2,5.5,7,2,15,13,1,0,0,0,93.1,126,65,57,25,55,20,1,7,383,0.329,13,7,0,2
Soto,P,CSUP ,2015,2,3.63,9,3,15,15,0,0,0,0,69.1,76,34,28,41,54,11,1,2,264,0.288,7,0,0,2
Butch,P,CMU ,2008,1,6.52,6,0,16,10,0,0,0,1,49.2,66,49,36,20,29,12,1,6,211,0.313,4,9,1,2
Casas,P,MSUD ,2008,2,6.48,7,1,14,14,1,0,0,0,75,100,60,54,35,75,24,2,2,314,0.318,9,8,1,2
Evins,P,NMHU ,2011,6,5.62,4,7,13,13,1,0,0,0,81.2,99,61,51,38,72,17,3,6,332,0.298,3,5,0,2
Schuler,P,CSM ,2008,5,9.27,4,2,25,1,0,0,0,7,33,55,41,34,30,26,13,1,3,140,0.393,4,2,1,2
Hand,P,MSUD,2014,7,2.12,3,3,13,6,4,0,0,2,51,54,19,12,14,31,8,2,0,204,0.265,3,3,0,2
Davis,P,CMU,2010,2,5.16,7,1,12,11,2,0,0,0,68,90,43,39,22,37,10,0,14,283,0.318,3,7,0,2
Mattivi,P,CSUP ,2008,7,4.92,7,2,17,10,1,0,0,1,64,78,47,35,35,53,19,2,2,262,0.298,11,8,3,2
Almeida,P,NMHU ,2012,2,3.97,4,0,22,1,0,0,0,14,34,36,17,15,13,28,6,1,1,134,0.269,2,6,0,2
Loseke,P,UNK ,2012,5,5.73,4,6,15,10,3,1,1,0,77,96,54,49,30,53,28,5,4,315,0.305,1,4,1,2
Garcia,P,ASU ,2016,4,5.38,7,3,16,11,4,1,0,2,78.2,107,60,47,20,66,17,2,7,328,0.326,2,7,4,2
Gojan,P,MSUD,2013,6,3.83,4,5,13,12,2,0,1,0,84.2,87,48,36,25,36,15,1,0,319,0.273,6,12,1,2
Harms,P,RU ,2012,4,2.49,8,2,14,8,2,2,0,0,68.2,65,22,19,22,48,9,1,4,264,0.246,4,3,0,2
Weinberg,P,CSUP ,2016,3,3.64,4,4,15,13,3,0,0,0,76.2,83,44,31,33,65,10,5,3,300,0.277,4,6,0,2
Hernandez,P,CSUP,2009,3,6.47,3,4,32,3,1,0,1,7,64,74,55,46,38,67,21,1,4,257,0.288,15,7,0,2
Capistran,P,CMU ,2015,1,1.02,7,0,22,0,0,0,1,4,35.1,23,7,4,7,38,5,0,1,124,0.185,1,2,0,2
Behr,P,CMU ,2015,1,1.46,2,1,17,2,0,0,1,0,37,34,17,6,11,38,9,0,1,144,0.236,4,2,1,2
Ramirez,P,CMU ,2017,1,3.38,10,1,16,15,3,2,0,0,85.1,72,37,32,20,91,11,1,5,306,0.258,5,5,0,2
Schuler,P,CSM ,2008,5,9.27,4,2,25,1,0,0,0,7,33,55,41,34,30,26,13,1,3,140,0.393,4,2,1,2
Gojan,P,MSUD,2013,6,3.83,4,5,13,12,2,0,1,0,84.2,87,48,36,25,36,15,1,0,319,0.273,6,12,1,2
Perry,P,MSUD ,2011,3,3.93,7,3,12,12,4,1,0,0,73.1,86,50,32,33,52,10,0,6,291,0.296,4,17,0,2
Ramirez,P,CMU ,2017,1,3.38,10,1,16,15,3,2,0,0,85.1,72,37,32,20,91,11,1,5,306,0.258,5,5,0,2
Stephens,P,CSUP,2010,5,5.33,4,4,13,7,3,0,1,2,50.2,65,35,30,19,33,14,2,5,205,0.317,4,8,0,2
Hernandez,P,CSUP,2009,3,6.47,3,4,32,3,1,0,1,7,64,74,55,46,38,67,21,1,4,257,0.288,15,7,0,2
Hand,P,MSUD,2014,7,2.12,3,3,13,6,4,0,0,2,51,54,19,12,14,31,8,2,0,204,0.265,3,3,0,2
Loseke,P,UNK ,2012,5,5.73,4,6,15,10,3,1,1,0,77,96,54,49,30,53,28,5,4,315,0.305,1,4,1,2
Jamison,P,MSUD,2009,4,6.88,6,4,14,10,2,1,1,0,69.1,86,61,53,51,52,10,3,6,267,0.322,16,18,4,2
Allen,P,CMU ,2016,1,3.09,6,1,16,14,2,1,1,1,75.2,74,28,26,18,60,19,1,3,290,0.255,1,8,0,2
Fabrizio,P,CSUP,2013,2,4.37,7,2,12,10,4,0,1,1,68,82,37,33,27,43,22,1,4,272,0.301,5,6,5,2
Valerio,P,CSM ,2016,2,5.83,6,0,12,10,0,0,0,0,58.2,81,39,38,20,29,14,3,6,236,0.343,2,2,0,2
Hansen,P,NMHU,2014,2,5.29,7,5,14,14,3,0,0,0,81.2,108,68,48,11,37,20,2,8,337,0.32,5,4,1,2
Snell,P,CMU,2013,1,2.89,7,1,14,14,0,0,1,0,84,74,42,27,46,94,8,1,2,313,0.236,7,9,5,2
Mattivi,P,CSUP ,2008,7,4.92,7,2,17,10,1,0,0,1,64,78,47,35,35,53,19,2,2,262,0.298,11,8,3,2
Davis,P,CMU,2014,1,3.29,7,1,14,14,0,0,0,0,82,86,37,30,24,45,12,2,1,311,0.277,2,7,0,2
Harrison,P,NMHU,2014,2,5.5,7,2,15,13,1,0,0,0,93.1,126,65,57,25,55,20,1,7,383,0.329,13,7,0,2
Ruff,P,NMHU,2014,2,8.26,1,6,22,4,0,0,0,9,40.1,57,44,37,21,34,15,0,1,172,0.331,1,9,0,2
Valerio,P,CSM ,2016,2,5.83,6,0,12,10,0,0,0,0,58.2,81,39,38,20,29,14,3,6,236,0.343,2,2,0,2
Fronczak,P,CMU,2009,1,6.25,8,1,14,13,1,0,1,0,59,69,42,41,30,45,21,1,7,230,0.3,5,6,1,2
Schuler,P,CSM ,2008,5,9.27,4,2,25,1,0,0,0,7,33,55,41,34,30,26,13,1,3,140,0.393,4,2,1,2
Ruff,P,NMHU,2014,2,8.26,1,6,22,4,0,0,0,9,40.1,57,44,37,21,34,15,0,1,172,0.331,1,9,0,2
Loseke,P,UNK ,2012,5,5.73,4,6,15,10,3,1,1,0,77,96,54,49,30,53,28,5,4,315,0.305,1,4,1,2
Lalk,P,MSUD ,2015,3,3.12,4,1,15,11,2,1,1,1,92.1,84,35,32,22,89,10,1,6,346,0.243,2,3,1,2
Loseke,P,UNK ,2012,5,5.73,4,6,15,10,3,1,1,0,77,96,54,49,30,53,28,5,4,315,0.305,1,4,1,2
Cardinale,P,CMU ,2015,1,4.8,4,3,14,13,1,0,1,0,65.2,63,42,35,41,79,13,0,1,252,0.25,9,5,1,2
Perry,P,MSUD ,2011,3,3.93,7,3,12,12,4,1,0,0,73.1,86,50,32,33,52,10,0,6,291,0.296,4,17,0,2
Garcia,P,ASU ,2016,4,5.38,7,3,16,11,4,1,0,2,78.2,107,60,47,20,66,17,2,7,328,0.326,2,7,4,2
Rogers,P,CSM,2010,7,5.53,1,5,10,9,2,0,0,0,55.1,70,42,34,9,37,14,0,11,227,0.308,4,3,1,2
Butch,P,CMU ,2008,1,6.52,6,0,16,10,0,0,0,1,49.2,66,49,36,20,29,12,1,6,211,0.313,4,9,1,2
Lalk,P,MSUD ,2015,3,3.12,4,1,15,11,2,1,1,1,92.1,84,35,32,22,89,10,1,6,346,0.243,2,3,1,2
Perry,P,MSUD ,2011,3,3.93,7,3,12,12,4,1,0,0,73.1,86,50,32,33,52,10,0,6,291,0.296,4,17,0,2
Davis,P,CMU,2010,2,5.16,7,1,12,11,2,0,0,0,68,90,43,39,22,37,10,0,14,283,0.318,3,7,0,2
Harrison,P,NMHU,2014,2,5.5,7,2,15,13,1,0,0,0,93.1,126,65,57,25,55,20,1,7,383,0.329,13,7,0,2
Garcia,P,ASU ,2016,4,5.38,7,3,16,11,4,1,0,2,78.2,107,60,47,20,66,17,2,7,328,0.326,2,7,4,2
Cardinale,P,CMU ,2015,1,4.8,4,3,14,13,1,0,1,0,65.2,63,42,35,41,79,13,0,1,252,0.25,9,5,1,2
Garcia,P,ASU ,2016,4,5.38,7,3,16,11,4,1,0,2,78.2,107,60,47,20,66,17,2,7,328,0.326,2,7,4,2
Gotsis,P,RU ,2017,6,4.1,6,5,14,14,1,1,0,0,90,95,46,41,16,74,15,2,5,287,0.273,8,5,2,2
Casas,P,MSUD ,2008,2,6.48,7,1,14,14,1,0,0,0,75,100,60,54,35,75,24,2,2,314,0.318,9,8,1,2
Heibult,P,RU ,2015,7,4.81,7,3,12,11,3,0,0,0,63.2,71,39,34,26,50,15,3,1,250,0.284,5,4,7,2
Hernandez,P,CSUP,2009,3,6.47,3,4,32,3,1,0,1,7,64,74,55,46,38,67,21,1,4,257,0.288,15,7,0,2
Romero,P,NMHU,2009,2,5.66,8,2,15,15,6,1,1,0,90.2,114,67,57,24,89,22,7,6,373,0.306,2,3,1,2
Hernandez,P,CSUP,2009,3,6.47,3,4,32,3,1,0,1,7,64,74,55,46,38,67,21,1,4,257,0.288,15,7,0,2
Evins,P,NMHU ,2011,6,5.62,4,7,13,13,1,0,0,0,81.2,99,61,51,38,72,17,3,6,332,0.298,3,5,0,2
Gojan,P,MSUD,2013,6,3.83,4,5,13,12,2,0,1,0,84.2,87,48,36,25,36,15,1,0,319,0.273,6,12,1,2
Snell,P,CMU,2013,1,2.89,7,1,14,14,0,0,1,0,84,74,42,27,46,94,8,1,2,313,0.236,7,9,5,2
Loseke,P,UNK ,2012,5,5.73,4,6,15,10,3,1,1,0,77,96,54,49,30,53,28,5,4,315,0.305,1,4,1,2
Davis,P,CMU,2014,1,3.29,7,1,14,14,0,0,0,0,82,86,37,30,24,45,12,2,1,311,0.277,2,7,0,2
Harrison,P,NMHU,2014,2,5.5,7,2,15,13,1,0,0,0,93.1,126,65,57,25,55,20,1,7,383,0.329,13,7,0,2
Struble,P,CSUP,2013,2,3.48,9,4,16,16,4,1,1,0,101,94,47,39,32,78,18,6,3,372,0.253,1,8,0,2
Gilman,P,CSM,2013,5,4.19,5,6,13,13,2,1,1,0,73,88,39,34,25,66,17,1,1,289,0.304,7,3,2,2
Davis,P,CMU,2010,2,5.16,7,1,12,11,2,0,0,0,68,90,43,39,22,37,10,0,14,283,0.318,3,7,0,2
Snell,P,CMU,2013,1,2.89,7,1,14,14,0,0,1,0,84,74,42,27,46,94,8,1,2,313,0.236,7,9,5,2
Stephens,P,CSUP,2010,5,5.33,4,4,13,7,3,0,1,2,50.2,65,35,30,19,33,14,2,5,205,0.317,4,8,0,2
Struble,P,CSUP,2013,2,3.48,9,4,16,16,4,1,1,0,101,94,47,39,32,78,18,6,3,372,0.253,1,8,0,2
Struble,P,CSUP,2013,2,3.48,9,4,16,16,4,1,1,0,101,94,47,39,32,78,18,6,3,372,0.253,1,8,0,2
